"2011-09-21","GRI","0.205000"
"2011-06-22","GRI","0.279000"
"2011-03-23","GRI","0.607000"
"2010-12-21","GRI","1.120000"
"2010-09-22","GRI","0.177000"
"2010-06-23","GRI","0.208000"
"2010-03-24","GRI","0.432000"
"2009-12-29","GRI","1.034000"
"2009-09-29","GRI","0.083000"
"2009-06-29","GRI","0.569000"
"2008-12-29","GRI","0.489000"
"2011-12-23","GVT","3.803000"
"2010-12-27","GVT","3.740000"
"2009-12-24","GVT","1.666000"
"2012-02-01","GMTB","0.115000"
"2011-12-23","GMTB","1.012000"
"2011-12-01","GMTB","0.117000"
"2011-11-01","GMTB","0.117000"
"2011-10-03","GMTB","0.116000"
"2011-09-01","GMTB","0.120000"
"2011-08-01","GMTB","0.130000"
"2011-07-01","GMTB","0.138000"
"2011-06-01","GMTB","0.159000"
"2011-05-02","GMTB","0.088000"
"2011-04-01","GMTB","0.160000"
"2011-03-01","GMTB","0.155000"
"2011-02-01","GMTB","0.144000"
"2010-12-27","GMTB","0.683000"
"2010-12-01","GMTB","0.161000"
"2010-11-01","GMTB","0.158000"
"2010-10-01","GMTB","0.163000"
"2010-09-01","GMTB","0.161000"
"2010-08-02","GMTB","0.167000"
"2010-07-01","GMTB","0.169000"
"2010-06-01","GMTB","0.260000"
"2010-05-03","GMTB","0.200000"
"2010-04-01","GMTB","0.175000"
"2010-03-01","GMTB","0.097000"
"2009-12-24","RPX","0.144000"
"2012-02-01","GMMB","0.120000"
"2011-12-23","GMMB","0.090000"
"2011-12-01","GMMB","0.101000"
"2011-11-01","GMMB","0.117000"
"2011-10-03","GMMB","0.100000"
"2011-09-01","GMMB","0.101000"
"2011-08-01","GMMB","0.117000"
"2011-07-01","GMMB","0.123000"
"2011-06-01","GMMB","0.125000"
"2011-05-02","GMMB","0.071000"
"2011-04-01","GMMB","0.128000"
"2011-03-01","GMMB","0.134000"
"2011-02-01","GMMB","0.128000"
"2010-12-27","GMMB","0.411000"
"2010-12-01","GMMB","0.129000"
"2010-11-01","GMMB","0.122000"
"2010-10-01","GMMB","0.126000"
"2010-09-01","GMMB","0.123000"
"2010-08-02","GMMB","0.127000"
"2010-07-01","GMMB","0.127000"
"2010-06-01","GMMB","0.632000"
"2010-05-03","GMMB","0.171000"
"2010-04-01","GMMB","0.141000"
"2010-03-01","GMMB","0.085000"
"2011-12-23","RWG","2.606000"
"2009-12-24","RWG","0.134000"
"2011-11-25","MLPN","0.335000"
"2011-08-24","MLPN","0.320000"
"2011-05-25","MLPN","0.323000"
"2011-02-25","MLPN","0.295000"
"2010-11-24","MLPN","0.299000"
"2010-08-25","MLPN","0.290000"
"2010-05-26","MLPN","0.287000"
"2011-12-20","TDD","0.200000"
"2010-12-21","TDD","0.659000"
"2009-12-21","TDD","0.508000"
"2008-12-19","TDD","0.857000"
"2011-12-20","TDH","0.366000"
"2010-12-21","TDH","0.528000"
"2009-12-21","TDH","0.475000"
"2008-12-19","TDH","0.594000"
"2011-12-20","TDN","0.480000"
"2010-12-21","TDN","0.407000"
"2009-12-21","TDN","0.331000"
"2008-12-19","TDN","0.399000"
"2011-12-20","TDV","0.381000"
"2010-12-21","TDV","0.363000"
"2009-12-21","TDV","0.274000"
"2008-12-19","TDV","0.365000"
"2011-12-20","TDX","0.180000"
"2010-12-21","TDX","0.386000"
"2009-12-21","TDX","0.344000"
"2008-12-19","TDX","0.594000"
"2009-11-20","TMV","36.744999"
"2010-09-22","TMF","0.108000"
"2010-06-22","TMF","0.220000"
"2009-12-22","TMF","0.282000"
"2009-11-20","TMF","4.197000"
"2009-09-22","TMF","0.317000"
"2009-06-23","TMF","0.065000"
"2011-09-21","BRIL","0.110000"
"2011-06-21","BRIL","0.013000"
"2010-09-22","BRIL","0.071000"
"2010-06-22","BRIL","0.175000"
"2010-09-22","YINN","0.006000"
"2010-06-22","YINN","0.136000"
"2011-12-21","LBJ","0.647000"
"2011-09-21","LBJ","0.405000"
"2011-06-21","LBJ","0.115000"
"2010-06-22","LBJ","0.590000"
"2010-03-23","LBJ","0.390000"
"2011-12-21","GASL","0.076000"
"2010-06-22","DRN","0.334000"
"2010-03-23","DRN","0.682000"
"2009-11-20","DRN","9.445000"
"2009-09-22","DRN","0.037750"
"2010-09-22","RETL","0.023000"
"2011-12-21","DZK","0.189000"
"2011-09-21","DZK","0.411000"
"2011-06-21","DZK","0.133000"
"2011-03-22","DZK","1.131000"
"2010-09-22","DZK","1.279000"
"2010-06-22","DZK","2.074000"
"2010-03-23","DZK","1.470000"
"2009-12-22","DZK","0.157000"
"2009-11-20","DZK","12.000000"
"2009-09-22","DZK","0.279000"
"2009-06-23","DZK","0.220000"
"2009-03-24","DZK","0.104000"
"2011-12-21","EDC","0.092000"
"2011-06-21","EDC","2.260000"
"2010-09-22","EDC","0.520000"
"2010-06-22","EDC","0.435000"
"2009-11-20","EDC","27.437500"
"2009-09-22","EDC","0.603750"
"2009-06-23","EDC","0.250000"
"2009-03-24","EDC","0.017500"
"2010-06-22","ERX","0.049000"
"2010-03-23","ERX","0.357000"
"2009-11-20","ERX","4.649000"
"2009-09-
